"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Демонстрация добавления вложений в отчет","271","6. Тест с attachment в Allure","","Tue May 05 17:53:15 UTC 2026","passed","Tue May 05 17:53:16 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testWithAttachments"
"","357","6. SOAP — некорректный namespace возвращает Fault","","Tue May 05 17:53:20 UTC 2026","passed","Tue May 05 17:53:20 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapFaultOnWrongNamespace"
"","19","9. GET защищённого ресурса с валидным JWT","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testGetProtectedResourceWithValidJwt"
"Преобразование ответа в типизированный объект","85","5. Десериализация JSON в Java объект","","Tue May 05 17:53:31 UTC 2026","passed","Tue May 05 17:53:31 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testJsonToObjectDeserialization"
"","307","11. PATCH — частичное обновление через Map и ObjectMapper","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchOnHttpbinWithMap"
"","3","requireValid возвращает объект, если он валиден","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testRequireValidReturnsObject"
"","9","4. Парсинг кастомного claim 'name' из JWT","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testParseJwtCustomClaim"
"","886","2. SOAP — валидация ответа через XPath","","Tue May 05 17:53:17 UTC 2026","passed","Tue May 05 17:53:18 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapResponseWithXPath"
"Все детали запроса и ответа автоматически попадают в Allure отчет","2200","1. GET запрос с автоматическим Allure логированием","","Tue May 05 17:53:12 UTC 2026","passed","Tue May 05 17:53:15 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testGetWithAllureLogging"
"Демонстрация асинхронного выполнения GET запроса","105","1. Выполнение GET запроса через актор","","Tue May 05 17:53:42 UTC 2026","passed","Tue May 05 17:53:42 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testGetRequestWithActor"
"Оба способа (header и query) доставляют ключ — демонстрация эквивалентности","631","10. Сравнение способов передачи API Key","","Tue May 05 17:53:25 UTC 2026","passed","Tue May 05 17:53:25 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testHeaderVsQueryParamEquivalence"
"","395","7. SOAP Fault содержит faultstring","","Tue May 05 17:53:20 UTC 2026","passed","Tue May 05 17:53:21 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapFaultContainsFaultstring"
"","11","3. Токен ещё не истёк сразу после получения","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testTokenNotExpiredRightAfterIssue"
"","344","5. SOAP — параметризованная конвертация чисел в слова 42 → должно содержать 'forty'","","Tue May 05 17:53:19 UTC 2026","passed","Tue May 05 17:53:19 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testNumberToWordsParameterized"
"Библиотека auth0/java-jwt позволяет декодировать claims без верификации подписи","22","3. Парсинг subject (sub) из JWT","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testParseJwtSubject"
"Проверяем все поля OAuthTokenResponse","21","2. Десериализация полного ответа токена в модель","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testTokenResponseDeserialization"
"","11","14. Токен имеет поле iat (время выдачи)","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtHasIssuedAtClaim"
"Полный цикл: получение токена и использование его для запросов","610","13. Комплексный сценарий - получение и использование токена","","Tue May 05 17:53:38 UTC 2026","passed","Tue May 05 17:53:38 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testCompleteTokenFlow"
"","348","5. SOAP — параметризованная конвертация чисел в слова 999 → должно содержать 'nine hundred'","","Tue May 05 17:53:20 UTC 2026","passed","Tue May 05 17:53:20 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testNumberToWordsParameterized"
"","10","15. iat меньше exp — токен выдан до истечения","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtIssuedBeforeExpiration"
"","11","18. Параметризованная проверка timestamp-claims Timestamp claim 'iat' not null","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtTimestampClaimsParameterized"
"PUT запрос с form-encoded данными","322","4. PUT с form parameters","","Tue May 05 17:53:28 UTC 2026","passed","Tue May 05 17:53:28 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutWithFormParams"
"","311","3. POST запрос с XML телом","","Tue May 05 17:53:26 UTC 2026","passed","Tue May 05 17:53:26 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testPostWithXmlBody"
"Полное обновление поста","303","8. PUT запрос - обновление ресурса","","Tue May 05 17:53:31 UTC 2026","passed","Tue May 05 17:53:31 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPutRequest"
"GET запрос с form parameters в query string","322","3. GET с form parameters","","Tue May 05 17:53:28 UTC 2026","passed","Tue May 05 17:53:28 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testGetWithFormParams"
"POST /auth/login возвращает JWT токен","17","1. Получение JWT токена через логин/пароль","","Tue May 05 17:53:38 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testFetchJwtToken"
"","403","5. PUT с form params — обновление данных сотрудника","","Tue May 05 17:53:28 UTC 2026","passed","Tue May 05 17:53:29 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutFormParamsEmployee"
"","25","7. GET защищённого ресурса с валидным токеном","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testGetProtectedResourceWithToken"
"Проверка обработки 401 Unauthorized","536","2. GET с Basic Auth - неверные credentials","","Tue May 05 17:53:34 UTC 2026","passed","Tue May 05 17:53:34 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBasicAuthFailure"
"Создание нового поста","279","6. POST запрос с JSON телом","","Tue May 05 17:53:31 UTC 2026","passed","Tue May 05 17:53:31 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPostRequestWithJsonBody"
"","9","18. Параметризованная проверка timestamp-claims Timestamp claim 'exp' not null","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtTimestampClaimsParameterized"
"","133","POST /users — отправляем только валидную модель","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","Контрактные тесты — валидация ответа API через JSR-380","ru.learning.java.clients.api.UserApiContractTest","testCreateUserWithValidationGuard"
"Сервер отклоняет запрос с истёкшим JWT","7","10. Истёкший токен → 401 от сервера","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testExpiredJwtRejectedByServer"
"Демонстрация PATCH запроса с авторизацией","313","5. PATCH с Basic Auth","","Tue May 05 17:53:35 UTC 2026","passed","Tue May 05 17:53:35 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPatchWithBasicAuth"
"","17","19. Обновление токена через refresh_token","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testRefreshJwtToken"
"Работа с Comment моделью через TestSpecification","104","3. Получение комментариев с детальным логированием","","Tue May 05 17:53:15 UTC 2026","passed","Tue May 05 17:53:15 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testGetCommentsWithAllure"
"Альтернативный способ создания объекта CreateUserRequest","123","21. POST запрос - создание пользователя через конструктор","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testCreateUserWithConstructor"
"Создание поста и получение его комментариев","207","22. Комплексный сценарий - создание поста и комментариев","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testComplexScenarioPostAndComments"
"","316","2. Валидация XML через Hamcrest hasXPath","","Tue May 05 17:53:26 UTC 2026","passed","Tue May 05 17:53:26 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testXmlValidationWithHamcrest"
"Получение конкретного пользователя по ID","93","2. GET запрос с path параметром","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetWithPathParameter"
"Демонстрация DELETE запроса с авторизацией","438","6. DELETE с Basic Auth","","Tue May 05 17:53:35 UTC 2026","passed","Tue May 05 17:53:36 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testDeleteWithBasicAuth"
"","316","6. PUT с form params и session cookie","","Tue May 05 17:53:29 UTC 2026","passed","Tue May 05 17:53:29 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPutFormParamsWithSession"
"Демонстрация GET запроса с Bearer токеном","308","8. GET с Bearer Token","","Tue May 05 17:53:36 UTC 2026","passed","Tue May 05 17:53:36 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBearerToken"
"Пошаговое создание и валидация поста","175","4. Создание поста с подробными шагами","","Tue May 05 17:53:15 UTC 2026","passed","Tue May 05 17:53:15 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testCreatePostWithSteps"
"Демонстрирует двухшаговый flow: первый 401, второй 200","21","3. WireMock: повторный запрос с Digest-заголовком возвращает 200","","Tue May 05 17:53:40 UTC 2026","passed","Tue May 05 17:53:40 UTC 2026","","DigestApiClientTest — аутентификация через HTTP Digest","ru.learning.java.clients.api.DigestApiClientTest","testDigestFlowOnWireMock"
"Демонстрация обнаружения истёкшего токена без обращения к серверу","1","8. Истёкший токен: exp в прошлом","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testExpiredJwtDetectedLocally"
"Разные API используют разные имена параметра: apikey, api_key, key, token","1270","7. GET с API Key в query-параметре 'apikey' (альтернативное имя)","","Tue May 05 17:53:23 UTC 2026","passed","Tue May 05 17:53:24 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyDifferentParamNames"
"","363","1. Загрузка текстового файла","","Tue May 05 17:53:40 UTC 2026","passed","Tue May 05 17:53:40 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadTextFile"
"","400","2. Загрузка файла из classpath","","Tue May 05 17:53:40 UTC 2026","passed","Tue May 05 17:53:41 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadFileFromClasspath"
"Проверяем, что X-API-Key передаётся в заголовке и виден в ответе","313","1. GET с API Key в заголовке X-API-Key","","Tue May 05 17:53:21 UTC 2026","passed","Tue May 05 17:53:21 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyHeader"
"Удаление ресурса с Bearer токеном","303","12. DELETE с Bearer Token","","Tue May 05 17:53:37 UTC 2026","passed","Tue May 05 17:53:38 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testDeleteWithBearerToken"
"","570","4. POST с JAXB объектом","","Tue May 05 17:53:26 UTC 2026","passed","Tue May 05 17:53:27 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testPostWithJaxbObject"
"","346","1. Получение XML и извлечение значения тега","","Tue May 05 17:53:25 UTC 2026","passed","Tue May 05 17:53:26 UTC 2026","","Тесты работы с XML","ru.learning.java.clients.api.XmlApiTest","testParseXmlResponse"
"Проверка обработки ошибок с логированием в Allure","89","7. Негативный тест с Allure отчетом","","Tue May 05 17:53:16 UTC 2026","passed","Tue May 05 17:53:16 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testNegativeScenarioWithAllure"
"","13","17. Параметризованная проверка string-claims Claim 'sub' = 'user1'","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtClaimsParameterized"
"Демонстрация GET запроса с корректными credentials","361","1. GET с Basic Auth - успешная авторизация","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:34 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetWithBasicAuthSuccess"
"Обновление только заголовка поста","125","9. PATCH запрос - частичное обновление","","Tue May 05 17:53:31 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchRequest"
"","78","GET /users/1 — ответ соответствует Bean Validation модели User","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","Контрактные тесты — валидация ответа API через JSR-380","ru.learning.java.clients.api.UserApiContractTest","testGetSingleUserMatchesContract"
"","35","9. Автоматический OAuth flow в одном методе sendGetWithOAuth","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testSendGetWithOAuth"
"Проверка полей пользователя различными способами","113","4. Валидация JSON структуры с Hamcrest матчерами","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:31 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testJsonValidationWithHamcrest"
"","2","requireValid бросает исключение для невалидной модели","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testRequireValidThrows"
"Имитация сценария: исходный токен устарел, обновляем и используем новый","25","20. Полный flow: логин → рефреш → защищённый ресурс","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testFullRefreshFlow"
"","11","@Positive отлавливает отрицательный id","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testNegativeIdDetected"
"PATCH запрос с form-encoded данными","314","7. PATCH с form parameters","","Tue May 05 17:53:29 UTC 2026","passed","Tue May 05 17:53:29 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPatchWithFormParams"
"","202","GET /users — каждый элемент списка валиден","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","Контрактные тесты — валидация ответа API через JSR-380","ru.learning.java.clients.api.UserApiContractTest","testGetUsersListAllItemsValid"
"Демонстрация асинхронного выполнения POST запроса","122","2. Выполнение POST запроса через актор","","Tue May 05 17:53:42 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testPostRequestWithActor"
"Отправка данных с Bearer токеном","389","9. POST с Bearer Token","","Tue May 05 17:53:36 UTC 2026","passed","Tue May 05 17:53:37 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPostWithBearerToken"
"Создание пользователя с логированием в Allure","238","2. POST запрос создания пользователя с Allure","","Tue May 05 17:53:15 UTC 2026","passed","Tue May 05 17:53:15 UTC 2026","","Тесты с Allure отчетами через TestSpecification","ru.learning.java.allure.AllureIntegrationTest","testCreateUserWithAllure"
"Создание поста из Java объекта","137","7. POST запрос с объектом","","Tue May 05 17:53:31 UTC 2026","passed","Tue May 05 17:53:31 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPostRequestWithObject"
"Использование AuthApiClient с базовыми методами","67","16. Комбинированный тест - AuthApiClient с базовыми методами","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testAuthClientWithBasicMethods"
"Демонстрация использования CreateUserRequest с Lombok Builder","140","20. POST запрос - создание пользователя с Builder","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testCreateUserWithBuilder"
"Валидация Content-Type и других заголовков","53","15. Проверка заголовков ответа","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testResponseHeaders"
"","1","Невалидный email отлавливается @Email","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testInvalidEmailDetected"
"","5","Каскадная валидация: @Valid пробивается до Address и Company","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testCascadeValidation"
"","346","5. SOAP — параметризованная конвертация чисел в слова 1 → должно содержать 'one'","","Tue May 05 17:53:19 UTC 2026","passed","Tue May 05 17:53:19 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testNumberToWordsParameterized"
"","1073","1. SOAP — конвертация числа в слова","","Tue May 05 17:53:16 UTC 2026","passed","Tue May 05 17:53:17 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapNumberToWords"
"Некоторые API принимают ключ как 'ApiKey <token>' в Authorization","317","2. GET с API Key в заголовке Authorization (кастомный формат)","","Tue May 05 17:53:21 UTC 2026","passed","Tue May 05 17:53:21 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyInAuthorizationHeader"
"Проверяем, что Base64-encoded значение в заголовке соответствует паттерну Stripe","283","9. Stripe-style: заголовок Authorization содержит Base64(apiKey:)","","Tue May 05 17:53:25 UTC 2026","passed","Tue May 05 17:53:25 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testApiKeyAsBasicAuthFullCycle"
"","331","4. SOAP — конвертация 1000","","Tue May 05 17:53:18 UTC 2026","passed","Tue May 05 17:53:19 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapThousandToWords"
"","1","Валидный CreateUserRequest проходит проверку","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testValidCreateUserRequest"
"Отправка формы с cookies","387","2. POST с form parameters и cookies","","Tue May 05 17:53:27 UTC 2026","passed","Tue May 05 17:53:28 UTC 2026","","Тесты FormApiClient","ru.learning.java.clients.api.FormApiClientTest","testPostWithFormParamsAndCookies"
"","379","5. SOAP — параметризованная конвертация чисел в слова 100 → должно содержать 'one hundred'","","Tue May 05 17:53:19 UTC 2026","passed","Tue May 05 17:53:20 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testNumberToWordsParameterized"
"Удаление поста","115","12. DELETE запрос","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testDeleteRequest"
"","363","3. SOAP — конвертация нуля","","Tue May 05 17:53:18 UTC 2026","passed","Tue May 05 17:53:18 UTC 2026","","Тесты SoapApiClient","ru.learning.java.clients.api.SoapApiClientTest","testSoapZeroToWords"
"","12","10. Запрос к защищённому ресурсу без токена → 401","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testGetProtectedResourceWithoutToken"
"API Key не должен вытеснять другие query-параметры","479","6. GET с API Key в query-параметре 'key' + дополнительные params","","Tue May 05 17:53:22 UTC 2026","passed","Tue May 05 17:53:23 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyQueryParamAlongsideOtherParams"
"","9","5. Парсинг алгоритма подписи из заголовка JWT","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testParseJwtAlgorithm"
"Проверка обработки несуществующего ресурса","53","4. Обработка ошибки в акторе","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testErrorHandlingInActor"
"Проверяем, что api_key передаётся как query-параметр","458","5. GET с API Key в query-параметре 'api_key'","","Tue May 05 17:53:22 UTC 2026","passed","Tue May 05 17:53:22 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyQueryParam"
"Обновление данных с Bearer токеном","368","10. PUT с Bearer Token","","Tue May 05 17:53:37 UTC 2026","passed","Tue May 05 17:53:37 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPutWithBearerToken"
"Частичное обновление с Bearer токеном","316","11. PATCH с Bearer Token","","Tue May 05 17:53:37 UTC 2026","passed","Tue May 05 17:53:37 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPatchWithBearerToken"
"POST на /oauth/token с grant_type=client_credentials","114","1. Получение токена через Client Credentials grant","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenClientCredentials"
"Валидный токен должен содержать claim 'exp'","11","6. Токен имеет поле exp (время истечения)","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtHasExpirationClaim"
"","15","4. Получение токена через Resource Owner Password grant","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testFetchTokenPassword"
